task_id,category,N,w_ratio,w_C,w_A,r_min,seed,payoff_mode,selection_mode,n_candidates,n_parsed,selected_index,r_selected,a_selected,y,V_selected,brier,gate_cleared
arith_easy_01,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999983,788,1,0.249999999711,2.8900000000152174e-10,1
arith_easy_02,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999962,-734,1,0.249999998556,1.4439999999986695e-09,1
arith_easy_03,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.99993,75660,1,0.2499999951,4.900000000002029e-09,1
arith_easy_04,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999974,390,1,0.249999999324,6.759999999984655e-10,1
arith_easy_05,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999984,650,1,0.249999999744,2.56000000000512e-10,1
arith_easy_06,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.732989,543984,0,-0.287272874121,0.537272874121,1
arith_easy_07,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999987,1491,1,0.249999999831,1.6900000000105968e-10,1
arith_easy_08,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.99995,-515,1,0.2499999975,2.499999999999449e-09,1
arith_easy_09,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,15,0.649729,18564,1,-0.122689773441,0.122689773441,0
arith_easy_10,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999975,145,1,0.249999999375,6.250000000026379e-10,1
arith_easy_11,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999957,-15,1,0.249999998151,1.8490000000013114e-09,1
arith_easy_12,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,4,0.732944,328422,0,-0.28720690713600006,0.5372069071360001,1
arith_easy_13,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999986,621,1,0.249999999804,1.9599999999883773e-10,1
arith_easy_14,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999937,-530,1,0.249999996031,3.969000000004442e-09,1
arith_easy_15,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,8,0.844325,491400,1,0.225765294375,0.024234705625000002,1
arith_easy_16,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999972,1007,1,0.249999999216,7.840000000015681e-10,1
arith_easy_17,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.99994,-234,1,0.2499999964,3.599999999993878e-09,1
arith_easy_18,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,11,0.740746,"179,542",0,-0.298704636516,0.548704636516,1
arith_easy_19,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999976,1738,1,0.249999999424,5.760000000011521e-10,1
arith_easy_20,arithmetic_easy,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999977,-771,1,0.249999999471,5.289999999997813e-10,1
arith_hard_01,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,13,0.606106,-165,0,-0.367364483236,0.367364483236,0
arith_hard_02,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,9,0.727833,20599,0,-0.279740875889,0.529740875889,1
arith_hard_03,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999312,33,1,0.249999526656,4.7334400000003016e-07,1
arith_hard_04,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999987,184,1,0.249999999831,1.6900000000105968e-10,1
arith_hard_05,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.755516,-5384,0,-0.3208044262559999,0.5708044262559999,1
arith_hard_06,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,15,0.428269,57884,0,-0.18341433636100002,0.18341433636100002,0
arith_hard_07,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999629,58,1,0.249999862359,1.3764100000000758e-07,1
arith_hard_08,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,12,0.734175,28453,0,-0.289012930625,0.539012930625,1
arith_hard_09,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,4,0.708882,20738,0,-0.25251368992400003,0.502513689924,1
arith_hard_10,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.976739,636,1,0.249458925879,0.0005410741209999989,1
arith_hard_11,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,11,0.467626,3964,0,-0.218674075876,0.218674075876,0
arith_hard_12,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.876858,-67,1,0.234836047836,0.015163952163999994,1
arith_hard_13,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.715736,"-39

Explanation: According to the order of operations (PEMDAS/BODMAS), we first perform multiplication before addition or subtraction. So, we calculate \(121 * 20 = 2420\). Then, we substitute this into the expression: \(193 - 2420 + 131\). Performing these operations in sequence gives us \(-2420 + 324 = -2096 + 193 = -39\).",0,-0.262278021696,0.512278021696,1
arith_hard_14,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,9,0.422387,5932,0,-0.17841077776900002,0.17841077776900002,0
arith_hard_15,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.704172,-25799,0,-0.245858205584,0.495858205584,1
arith_hard_16,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.888712,1547,0,-0.5398090189439999,0.7898090189439999,1
arith_hard_17,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,3,0.712989,276,0,-0.25835331412099993,0.5083533141209999,1
arith_hard_18,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,8,0.438023,12375,0,-0.191864148529,0.191864148529,0
arith_hard_19,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999898,213,0,-0.7497960104039999,0.9997960104039999,1
arith_hard_20,arithmetic_hard,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.707655,-362.0,0,-0.250775599025,0.500775599025,1
code_algo_01,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,6,0.752287,"```python
def binary_search(arr, target):
    """"""Perform a binary search on a sorted list to find the index of the target value.""""""
    left, right = 0, len(arr) - 1
    
    while left <= right:
        mid = (left + right) // 2
        if arr[mid] == target:
            return mid
        elif arr[mid] < target:
            left = mid + 1
        else:
            right = mid - 1
            
    return -1
```

This Python function implements a binary search algorithm to efficiently find the index of the `target` in a sorted list (`arr`). If the `target` is not found, it returns `-1`. The confidence level for this solution is 1.0 as the implementation follows standard binary search logic and handling for both found and not found cases.",0,-0.315935730369,0.565935730369,1
code_algo_02,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.709051,"```python
def merge_sorted(a, b):
    """"""
    Merges two sorted lists into one sorted list.
    
    Parameters:
    a (list): First sorted list.
    b (list): Second sorted list.
    
    Returns:
    list: A merged and sorted list of elements from both input lists.
    """"""
    merged = []
    i, j = 0, 0
    while i < len(a) and j < len(b):
        if a[i] < b[j]:
            merged.append(a[i])
            i += 1
        else:
            merged.append(b[j])
            j += 1
    
    # Append any remaining elements from the non-exhausted list.
    while i < len(a):
        merged.append(a[i])
        i += 1
    while j < len(b):
        merged.append(b[j])
        j += 1
    
    return merged
```
This function iterates through both lists, comparing their elements and appending the smaller one to a new list until all elements from both input lists are included in the result. This approach ensures that the order is maintained since we only append when the current element of one list is smaller or equal (due to sorted nature).",0,-0.252753320601,0.502753320601,1
code_algo_03,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.827622,"```python
def gcd(a, b):
    while b != 0:
        a, b = b, a % b
    return a
```

This implementation uses the Euclidean algorithm to find the greatest common divisor (GCD) of two integers `a` and `b`. It continuously replaces `a` with `b` and `b` with the remainder of `a` divided by `b` until `b` becomes zero, at which point `a` is the GCD.",0,-0.4349581748839999,0.6849581748839999,1
code_algo_04,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,13,0.744071,"```python
def fib(n):
    if n == 0:
        return 0
    elif n == 1:
        return 1
    else:
        a, b = 0, 1
        for _ in range(2, n + 1):
            a, b = b, a + b
        return b
```

This function uses an iterative approach to compute the nth Fibonacci number efficiently. It avoids recursion and does not require additional space proportional to `n`, making it efficient in terms of both speed and memory usage.",0,-0.3036416530410001,0.5536416530410001,1
code_algo_05,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,4,0.730177,"```python
def is_prime(n):
    """"""Check if the given number n is a prime number.""""""
    # A prime number is greater than 1
    if n <= 1:
        return False
    # 2 and 3 are prime numbers
    if n in (2, 3):
        return True
    # Eliminate multiples of 2 and 3 to reduce the amount of testing
    if n % 2 == 0 or n % 3 == 0:
        return False
    
    # Check for factors from 5 to the square root of n, in steps of 6
    i = 5
    while i * i <= n:
        if n % i == 0 or n % (i + 2) == 0:
            return False
        i += 6

    return True
```

This function checks for primality by first handling the simple cases and then using a more efficient method that tests divisibility only up to the square root of `n`, with steps adjusted to skip even numbers and multiples of three.",0,-0.28315845132899997,0.533158451329,1
code_algo_06,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,8,0.730683,"```python
def matrix_multiply(A, B):
    # Check if the number of columns in A is equal to the number of rows in B
    if len(A[0]) != len(B):
        raise ValueError(""The number of columns in the first matrix must be equal to the number of rows in the second matrix."")
    
    # Initialize result matrix with zeros, size = (len(A), len(B[0]))
    result = [[0 for _ in range(len(B[0]))] for __ in range(len(A))]
    
    # Perform matrix multiplication
    for i in range(len(A)):
        for j in range(len(B[0])):
            for k in range(len(B)):
                result[i][j] += A[i][k] * B[k][j]
                
    return result
```

This function will multiply two matrices `A` and `B`, provided that the number of columns in the first matrix is equal to the number of rows in the second matrix. It handles the resulting matrix size and performs the multiplication using nested loops, storing intermediate results for each position `(i, j)` in the result matrix.",0,-0.28389764648899996,0.533897646489,1
code_algo_07,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,3,0.719813,"```python
def longest_common_prefix(strs):
    if not strs:
        return """"
    
    # Sort the list of strings to get the smallest and largest string in lexicographical order
    # The common prefix of these two will be the answer since it is common across all strings.
    strs.sort()
    
    first_str, last_str = strs[0], strs[-1]
    i = 0
    while i < len(first_str) and i < len(last_str) and first_str[i] == last_str[i]:
        i += 1
    
    return first_str[:i]

# Example usage:
print(longest_common_prefix([""flower"",""flow"",""flight""]))  # Output: ""fl""
print(longest_common_prefix([""dog"",""racecar"",""car""]))     # Output: """"
```

This function works by first sorting the list of strings. The longest common prefix will be between the first and last string in this sorted list, as these will have the minimal difference due to lexicographical order. It then iterates through the characters of these two strings until it finds a mismatch or reaches the end of one of them.",0,-0.2681307549690001,0.5181307549690001,1
code_algo_08,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,8,0.720773,"```python
def two_sum(nums, target):
    # Dictionary to store the index of each number encountered
    num_to_index = {}
    
    # Iterate through the list of numbers
    for i, num in enumerate(nums):
        # Calculate the complement by subtracting the current number from the target
        complement = target - num
        
        # Check if the complement is already in the dictionary
        if complement in num_to_index:
            # Return the indices of the two numbers that add up to the target
            return [num_to_index[complement], i]
        
        # Store the index of the current number in the dictionary
        num_to_index[num] = i
    
    # If no solution is found, raise an error (though the problem guarantees a solution)
    raise ValueError(""No solution exists"")
```

This function uses a hash map to efficiently look up the complement of each number, ensuring that it finds the indices of the two numbers in `nums` such that their sum equals `target`.",0,-0.269513717529,0.519513717529,1
code_algo_09,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.709708,"```python
def valid_parentheses(s):
    # Dictionary to hold matching parentheses
    pairs = {')': '(', '}': '{', ']': '['}
    
    # Using a stack to keep track of opening brackets
    stack = []
    
    for char in s:
        if char in pairs.values():  # If it's an opening bracket, push onto the stack
            stack.append(char)
        elif char in pairs:  # If it's a closing bracket and stack is empty or doesn't match top element
            if not stack or stack.pop() != pairs[char]:
                return False
    # The string is valid if there are no unmatched opening brackets left in the stack
    return not stack
```

This function uses a stack to keep track of the opening brackets encountered. For each character in the input string, it checks whether it's an opening or closing bracket and updates the stack accordingly. If at any point a closing bracket does not match the last unmatched opening bracket (top of the stack), the string is invalid. Finally, if the stack is empty after processing all characters, the string is valid.",0,-0.25368544526400005,0.503685445264,1
code_algo_10,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.807261,"def power(base, exp):
    if exp == 0:
        return 1
    elif exp % 2 == 0:
        temp = power(base, exp // 2)
        return temp * temp
    else:
        temp = power(base, (exp - 1) // 2)
        return base * temp * temp",1,0.212851677879,0.037148322121,1
code_algo_11,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,13,0.721321,"```python
def rotate_list(lst, k):
    """"""
    Rotates a list k positions to the right.
    
    Parameters:
        lst (list): The list to be rotated.
        k (int): Number of positions to rotate the list by.
        
    Returns:
        list: A new list that is the result of rotating lst k positions to the right.
    """"""
    n = len(lst)
    # Handle cases where k is greater than the length of the list
    k = k % n
    return lst[-k:] + lst[:-k]
```

This function `rotate_list` takes a list and an integer `k`, then rotates the elements in the list `k` positions to the right. If `k` is greater than the length of the list, it uses modulo operation to find the equivalent effective rotation that is less than the list's length.",0,-0.27030398504099995,0.520303985041,1
