task_id,category,N,w_ratio,w_C,w_A,r_min,seed,payoff_mode,selection_mode,n_candidates,n_parsed,selected_index,r_selected,a_selected,y,V_selected,brier,gate_cleared
code_algo_12,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,12,0.710487,"```python
def count_inversions(arr):
    """"""
    Counts the number of inversions in a list, where an inversion is defined as 
    a pair (i, j) such that i < j and arr[i] > arr[j].
    
    :param arr: List of integers.
    :return: The number of inversions in the array.
    """"""
    count = 0
    for i in range(len(arr)):
        for j in range(i + 1, len(arr)):
            if arr[i] > arr[j]:
                count += 1
                
    return count

# Example usage:
print(count_inversions([1, 3, 5, 2, 4, 6]))  # Output: 3
```

This Python function iterates through the list to find all pairs where the first element is greater than the second one, which indicates an inversion. The confidence level is 1.0 because the problem statement and solution are clear and a straightforward implementation can address it accurately.",0,-0.2547917771689999,0.5047917771689999,1
code_algo_13,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.768881,"```python
def run_length_encode(s):
    if not s:  # Check if the input string is empty
        return []
    
    encoded = []  # List to hold the (char, count) tuples
    current_char = s[0]  # The first character of the string to initialize
    count = 1  # Initialize count
    
    for char in s[1:]:  # Iterate through the string starting from the second character
        if char == current_char:
            count += 1  # Increment count if the current character matches the previous one
        else:
            encoded.append((current_char, count))  # Append the tuple to the result list
            current_char = char  # Update the current character
            count = 1  # Reset the count
    
    # Add the last character and its count to the list
    encoded.append((current_char, count))
    
    return encoded
```

This function `run_length_encode` will correctly generate a run-length encoding of the input string `s`.",0,-0.3411779921610001,0.5911779921610001,1
code_algo_14,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.724303,"```python
def kadane(arr):
    if not arr:  # Handle empty array case
        return 0
    
    max_so_far = arr[0]  # Initialize the maximum so far with the first element
    current_max = arr[0]  # Initialize the current maximum with the first element
    
    for num in arr[1:]:  # Start from the second element because we already used the first one
        current_max = max(num, current_max + num)  # Update current_max to be either the current number or sum of current_max and the current number
        max_so_far = max(max_so_far, current_max)  # Update max_so_far if current_max is greater

    return max_so_far
```

This implementation follows the Kadane's algorithm approach which efficiently finds the maximum subarray sum in a single pass through the array.",0,-0.27461483580900004,0.524614835809,1
code_algo_15,code_algorithmic,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.407348,"```python
def topological_sort(graph):
    # Function to perform DFS for a node in DFS tree
    def dfs_order(v, visited, stack):
        if visited[v]:
            return
        visited[v] = True
        for w in graph.get(v, []):
            dfs_order(w, visited, stack)
        stack.appendleft(v)

    from collections import deque

    # Track node visit status; 0: not visited, 1: visiting (on the path), 2: visited
    visiting_status = {node: False for node in graph}
    # Stack to collect nodes in topological order
    ordering_stack = deque()

    # Process all nodes if they are not already visited
    for node in graph:
        if not visiting_status[node]:
            dfs_order(node, visiting_status, ordering_stack)

    return list(ordering_stack)
```

This function works by performing a depth-first search (DFS) where the discovery order of nodes forms part of the result. A stack is used to keep track of nodes discovered during the search in reverse order, which when popped out gives us the topological sort. Nodes are first marked as ""visiting"" and any cycles will be detected if we find a node that's already visiting (not just waiting for visit).",0,-0.165932393104,0.165932393104,0
code_simple_01,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,6,0.735478,"```python
def is_even(n):
    return n % 2 == 0
```",0,-0.290927888484,0.540927888484,1
code_simple_02,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,5,0.799615,"```python
def max_of_three(a, b, c):
    """"""
    Returns the largest of three numbers.
    
    Parameters:
    a (int or float): First number to compare.
    b (int or float): Second number to compare.
    c (int or float): Third number to compare.
    
    Returns:
    int or float: The largest number among the three given.
    """"""
    return max(a, b, c)
```

This solution leverages Python's built-in `max()` function to find and return the maximum of the three provided numbers.",0,-0.3893841482249999,0.6393841482249999,1
code_simple_03,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.888344,"```python
def reverse_string(s):
    """"""
    Reverses a given string.
    
    Parameters:
    s (str): The input string to be reversed.
    
    Returns:
    str: The reversed string.
    """"""
    return s[::-1]
```",0,-0.5391550623360001,0.7891550623360001,1
code_simple_04,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,2,0.738574,"```python
def count_vowels(s):
    # Define the set of vowels for easy checking
    vowels = 'aeiouAEIOU'
    # Initialize a counter for the vowels
    vowel_count = 0
    
    # Loop through each character in the string
    for char in s:
        # If the character is a vowel, increment the counter
        if char in vowels:
            vowel_count += 1
            
    return vowel_count
```

This function iterates through each character of the input string `s`, checks if it's a vowel (using a pre-defined set of vowel characters), and counts how many there are. The final count is returned as the result.",0,-0.295491553476,0.545491553476,1
code_simple_05,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,10,0.887114,"```python
def celsius_to_fahrenheit(c):
    f = (c * 9/5) + 32
    return f
```",0,-0.5369712489959999,0.7869712489959999,1
code_simple_06,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,6,0.708282,"```python
def sum_list(lst):
    """"""
    Returns the sum of all numbers in a list.
    
    Parameters:
    lst (list): A list of numbers
    
    Returns:
    int or float: The sum of all numbers in the list
    """"""
    return sum(lst)
```

This solution leverages Python's built-in `sum` function, which is efficient and well-tested for this purpose.",0,-0.25166339152399997,0.501663391524,1
code_simple_07,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,8,0.765278,"```python
def is_palindrome(s):
    """"""
    Checks if the given string s is a palindrome.
    
    :param s: The input string to check.
    :return: True if s is a palindrome, False otherwise.
    """"""
    left, right = 0, len(s) - 1
    
    while left < right:
        if s[left] != s[right]:
            return False
        left += 1
        right -= 1
        
    return True
```

This function checks whether the input string `s` is a palindrome by comparing characters from both ends towards the center. If it finds a mismatch, it immediately returns `False`; otherwise, if all corresponding pairs of characters match, it returns `True`.",0,-0.335650417284,0.585650417284,1
code_simple_08,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,5,0.77037,"```python
def factorial(n):
    if n == 0 or n == 1:
        return 1
    else:
        return n * factorial(n - 1)
```

This Python function correctly implements the calculation of a factorial using recursion, handling the base case where `n` is 0 or 1.",0,-0.34346993690000005,0.5934699369,1
code_simple_09,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,2,0.87387,"```python
def clamp(x, lo, hi):
    """"""
    Clamps the value x to be within the inclusive range [lo, hi].
    
    :param x: The value to clamp.
    :param lo: The lower boundary of the clamp range.
    :param hi: The upper boundary of the clamp range.
    :return: The clamped value.
    """"""
    return max(lo, min(x, hi))
```",0,-0.5136487769000001,0.7636487769000001,1
code_simple_10,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.736582,"```python
def flatten(lst):
    """"""
    Flattens a list of lists into a single list.
    
    Parameters:
        lst (list): A list containing potentially nested lists.
        
    Returns:
        list: A flattened list containing all elements from the input lists.
    """"""
    return [item for sublist in lst for item in sublist]
```

This function uses list comprehension to iterate through each sublist in the given list `lst` and then iterates through each item of the sublist, effectively flattening the structure into a single list.",0,-0.29255304272399996,0.542553042724,1
code_simple_11,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.702852,"```python
def unique(lst):
    seen = set()
    result = []
    for item in lst:
        if item not in seen:
            seen.add(item)
            result.append(item)
    return result
```

This function iterates through the given list, using a set to keep track of seen items. It efficiently adds only unique elements to the `result` list while preserving the order.",0,-0.24400093390400007,0.4940009339040001,1
code_simple_12,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,11,0.753814,"```python
def dot_product(a, b):
    if len(a) != len(b):
        raise ValueError(""Both lists must have the same length"")
    return sum(x*y for x, y in zip(a, b))
```

This function first checks that both input lists `a` and `b` have the same length. If they don't, it raises a `ValueError`. Otherwise, it calculates the dot product using a generator expression inside the `sum` function to iterate over pairs of elements from both lists.",0,-0.31823554659599995,0.568235546596,1
code_simple_13,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,14,0.701654,"```python
def title_case(s):
    return ' '.join(word.capitalize() for word in s.split())

# Example usage:
print(title_case(""this is a test""))
```

This function splits the input string into words, capitalizes each word, and then joins them back together with spaces in between. This correctly converts the entire string to title case, where the first character of each word is capitalized.",0,-0.24231833571599998,0.492318335716,1
code_simple_14,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,14,0.716455,"```python
def intersection(a, b):
    return list(set(a) & set(b))
```

This function converts both lists to sets to find the common elements and then converts the result back into a list. The use of `set` automatically removes any duplicates.",0,-0.2633077670249999,0.5133077670249999,1
code_simple_15,code_simple,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,11,0.81087,"```python
def char_frequency(s):
    frequency_dict = {}
    for char in s:
        if char in frequency_dict:
            frequency_dict[char] += 1
        else:
            frequency_dict[char] = 1
    return frequency_dict
```

This function iterates through each character in the string `s`, updates the count of each character in a dictionary, and returns the dictionary containing the frequencies of all characters found in the input string.",0,-0.4075101568999999,0.6575101568999999,1
fact_common_01,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.998539,Au,1,0.249997865479,2.1345210000001334e-06,1
fact_common_02,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.992892,Tokyo,1,0.249949476336,5.052366400000005e-05,1
fact_common_03,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,2,0.995466,8,1,0.249979442844,2.0557156000000346e-05,1
fact_common_04,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.997929,World War II ended in 1945.,0,-0.7458622890409999,0.9958622890409999,1
fact_common_05,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,2,0.985306,300000,1,0.249784086364,0.00021591363599999955,1
fact_common_06,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999373,The largest ocean on Earth is the Pacific Ocean.,0,-0.7487463931289999,0.9987463931289999,1
fact_common_07,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,4,0.696085,"William Shakespeare wrote ""Romeo and Juliet.""",0,-0.48453432722499995,0.48453432722499995,0
fact_common_08,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999893,12,1,0.249999988551,1.1448999999993201e-08,1
fact_common_09,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999877,Hydrogen,1,0.249999984871,1.512899999999612e-08,1
fact_common_10,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,13,0.701851,"Humans have 46 chromosomes, which is organized into 23 pairs.",0,-0.24259482620099998,0.492594826201,1
fact_common_11,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,12,0.80561,The boiling point of water in Celsius is 100 degrees Celsius.,0,-0.3990074721000001,0.6490074721000001,1
fact_common_12,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,2,0.998889,Mercury,1,0.249998765679,1.2343209999999402e-06,1
fact_common_13,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.998763,H2O,1,0.249998469831,1.530169000000108e-06,1
fact_common_14,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.716751,"There are seven continents in the world: Asia, Africa, North America, South America, Antarctica, Europe, and Australia.",0,-0.26373199600100006,0.5137319960010001,1
fact_common_15,factual_common,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,7,0.846596,"The longest river in the world is the Nile River, which stretches approximately 6,650 kilometers (4,132 miles).",0,-0.4667247872160001,0.7167247872160001,1
fact_obscure_01,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,11,0.995438,5700,1,0.249979188156,2.081184399999959e-05,1
fact_obscure_02,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,2,0.781234,"The smallest country in the world by area is Vatican City, which has an area of approximately 0.44 square kilometers (0.17 square miles).",0,-0.36032656275599995,0.610326562756,1
fact_obscure_03,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.985402,The Treaty of Westphalia was signed in 1648.,0,-0.721017101604,0.971017101604,1
fact_obscure_04,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,0,0.999919,76,1,0.249999993439,6.5609999999996335e-09,1
fact_obscure_05,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.995879,The longest bone in the human body is the femur.,0,-0.741774982641,0.991774982641,1
fact_obscure_06,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,11,0.752387,A dodecahedron has 30 edges.,0,-0.31608619776900004,0.566086197769,1
fact_obscure_07,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.99051,JPY,1,0.2499099399,9.006009999999997e-05,1
fact_obscure_08,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,13,0.646626,The Mohs hardness of topaz is 8.,0,-0.41812518387600006,0.41812518387600006,0
fact_obscure_09,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,6,0.889968,The University of Bologna was founded in 1088.,0,-0.5420430410239999,0.7920430410239999,1
fact_obscure_10,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.999983,W,1,0.249999999711,2.8900000000152174e-10,1
fact_obscure_11,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,12,0.761407,"A standard piano, whether it's a grand or an upright piano, typically has 88 keys.",0,-0.3297406196489999,0.5797406196489999,1
fact_obscure_12,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,5,0.980386,11,1,0.249615291004,0.0003847089960000008,1
fact_obscure_13,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.890625,HEL,1,0.238037109375,0.011962890625,1
fact_obscure_14,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,1,0.868024,12,1,0.232582335424,0.017417664575999994,1
fact_obscure_15,factual_obscure,16,0.25,1.0,0.25,0.7,123,oracle,argmax,16,16,4,0.798612,The pH of pure water at 25 degrees Celsius is approximately 7.0.,0,-0.387781126544,0.637781126544,1
